Row Type,Name,Description,Last Updated,Finder Detail Page
Resource,AI in Finance - Micro-credential,"The AI in Finance pathway prepares accounting and finance professionals to apply artificial intelligence, machine learning, and data-driven techniques in planning, forecasting, auditing, reporting, and strategic decision-making. Learners progress through six badge series covering foundational AI concepts, financial data literacy, applied AI use cases across the finance cycle, generative AI for accounting, ethical and regulatory considerations, and strategic implementation practices.
This pathway equips professionals to evaluate AI opportunities, manage risks, work effectively with data, interpret AI-generated insights, and lead AI-enabled transformation within finance organizations. Designed for mid-career practitioners, the pathway bridges the gap between technical AI capabilities and real-world financial workflows.",Unknown,https://credentialfinder.org//
Resource,Welding Tech CAS_TEST,The Welding Program at Great Falls College is designed to provide students with comprehensive training in welding techniques and technologies. The Certificate of Applied Sciences (CAS) is the first year program.,Unknown,https://credentialfinder.org//
Resource,Certified Nurse Aide,"Enter the field of nursing by becoming a Certified Nurse Aide. This class will teach you the skills, knowledge and abilities to care for patients of long-term care facilities. You will learn how to provide safety and preventive measures in the care of patients as well as how to function as a member of the health care team. You will be prepared for entry-level employment in long-term care facilities, hospitals, and doctor's offices. Includes 60 hours of clinical practice (Seven 7 hour days and one 4 hour day). *This course of study prepares candidates to be certified. After completion of the class, you will be eligible to take the State of Texas Certified Nurse Aide Certification Exam. Candidates become ""Certified"" by passing the required certifying agency exam. Certification fee is not included in the cost of the course.",Unknown,https://credentialfinder.org//
Resource,Phlebotomy Technician,"Students are involved in skill development to perform a variety of blood collection methods using proper techniques and universal precautions. This course includes vacuum collection devices, syringes, capillary skin puncture, butterfly needles and blood culture, and specimen collection on adults, children, and infants. Emphasis on infection prevention, proper patient identification, labeling of specimens and quality assurance, specimen handling, processing, and accessioning. Topics include professionalism, ethics, and medical terminology.",Unknown,https://credentialfinder.org//
Resource,Sterile Processing Technician,The OSA Surgical Technology-Sterile Processing Technician credential is offered by the Surgical Technology program at Houston Community College.,Unknown,https://credentialfinder.org//
Resource,Community Health Worker,The OSA Community Health Worker credential is offered by the Human Service Technology program at Houston Community College.,Unknown,https://credentialfinder.org//
Resource,Diagnostic Medical Sonography,The AAS Diagnostic Medical Sonography credential is offered by the Diagnostic Medical Sonography program at Houston Community College.,Unknown,https://credentialfinder.org//
Resource,Chemical Dependency Counselor,The Chemical Dependency Counseling Certificate credential is offered by the Human Service Technology program at Houston Community College.,Unknown,https://credentialfinder.org//
Resource,Certified Surgical Technologist,The AAS Surgical Technology credential is offered by the Surgical Technology program at Houston Community College.,Unknown,https://credentialfinder.org//
Resource,EKG Technician,"The Electrocardiography Technician program trains students to record and monitor the heart's electrical activity, recognize and evaluate heart rhythms, and perform stress testing.",Unknown,https://credentialfinder.org//
Resource,Certified Prevention Specialist,The OSA Certified Prevention Specialist credential is offered by the Human Service Technology program at Houston Community College.,Unknown,https://credentialfinder.org//
Resource,Medical Scribe Certificate,The Medical Scribe Certificate credential is offered by the Medical Assistant program at Houston Community College.,Unknown,https://credentialfinder.org//
Resource,Health Information Technology,"A Health Information Technician, commonly known in the profession as a Registered Health Information Technician, performs a variety of health information-related functions, including organization, analysis, coding and technical evaluation of health information and interaction with administrative and financial departments of health-care facilities.",Unknown,https://credentialfinder.org//
Resource,Medical Assistant,The Medical Assistant Certificate credential is offered by the Medical Assistant program at Houston Community College.,Unknown,https://credentialfinder.org//
Resource,Web Publishing,web publishing for digital communications,Unknown,https://credentialfinder.org//
Resource,Health Information Technology,Health Information Technology - Coding and Analysis,Unknown,https://credentialfinder.org//
Resource,Dental Assistant,"The Associate of Applied Science-Allied Health Specialization is a career path for persons who have completed the following certificate programs: Dental Assisting, Medical Assistant, Pharmacy Technician, Surgical Technology and Vocational Nursing. The 60 credit hour degrees for these programs are designed for health science professionals in these areas to meet continuing education goals and to attain possible promotion from entry-level to advanced level clinical posts.",Unknown,https://credentialfinder.org//
Resource,Dental Hygiene,The AAS Dental Hygiene credential is offered by the Dental Assisting program at Houston Community College.,Unknown,https://credentialfinder.org//
Resource,Endoscopy Technician,"The Endoscopy Technician program is designed for individuals interested in caring for the endoscopy patient.  Upon completion of the program, graduates may gain employment as an Endoscopy Technician who handles the scopes, supplies and equipment during all types of endoscopy procedures.  The Endoscopy Technician may gain employment in hospitals, surgery centers, and free-standing endoscopy suites.",Unknown,https://credentialfinder.org//
Resource,Respiratory Therapist,The AAS Respiratory Therapist credential is offered by the Respiratory Therapist program at Houston Community College.,Unknown,https://credentialfinder.org//
Resource,Radiology Technologist,The AAS Radiography credential is offered by the Health & Medical Diagnostic And Treatment Services program at Houston Community College.,Unknown,https://credentialfinder.org//
Resource,Physical Therapist Assistant,The AAS Physical Therapist Assistant credential is offered by the Physical Therapist Assistant program at Houston Community College.,Unknown,https://credentialfinder.org//
Resource,Healthcare Management,"The Bachelor of Applied Science (BAS) in Healthcare Management is designed to prepare students for career advancement or entry-level healthcare managerial positions. The degree program enables working professionals to advace their careers by focusing on leadership skills, knowledge, and credentials in healthcare management.",Unknown,https://credentialfinder.org//
Resource,Pharmacy Technician,The Pharmacy Technician Certificate credential is offered by the Pharmacy Technology program at Houston Community College.,Unknown,https://credentialfinder.org//
Resource,Histologic Technician,The AAS Histologic Technician credential is offered by the Histologic Technology program at Houston Community College.,Unknown,https://credentialfinder.org//
Resource,Licensed Vocational Nursing (LVN),"The Vocational Nursing Certificate credential is offered by the Practical Nursing, Vocational Nursing And Nursing program at Houston Community College.",Unknown,https://credentialfinder.org//
Resource,Medical Laboratory Technician,Medical Laboratory Technician AAS,Unknown,https://credentialfinder.org//
Resource,Medical Biotechnology,The ATC Medical Biotechnology credential is offered by the Biology Technician/Biotechnology Laboratory Techni program at Houston Community College.,Unknown,https://credentialfinder.org//
Resource,Patient Care Technician,"The Patient Care Technician, also known as a PCT, Level 3, is a nationally recognized certification for certified nurse aides with phlebotomy and EKG training. Preparation for licensure/certification. Certified Patient Care Technicians assist doctors, nurses and other healthcare professionals in providing direct patient care in a variety of healthcare environments.",Unknown,https://credentialfinder.org//
Resource,Occupational Therapy Assistant,The AAS Occupational Therapy Assistant credential is offered by the Occupational Therapy Assistant program at Houston Community College.,Unknown,https://credentialfinder.org//
Resource,Future Ready NYC - Software Development Pathway,Future Ready NYC - Software Development Pathway,Unknown,https://credentialfinder.org//
Resource,Future Ready NYC - Data Science Pathway,Future Ready NYC - Data Science Pathway,Unknown,https://credentialfinder.org//
Resource,Future Ready NYC - Cybersecurity Pathway,Future Ready NYC - Cybersecurity Pathway for Information Security Analysts work experience.,Unknown,https://credentialfinder.org//
Resource,Professionalism,This badge is awarded to learners who understand and demonstrate the importance of professionalism in the workplace. Learners with this badge demonstrated this skill within their academic experiences at Chaffey College.,Unknown,https://credentialfinder.org//
Resource,Resilience,This badge is awarded to learners who understand and demonstrate the importance of planning for success and bouncing back from failure in the workplace. Learners with this badge demonstrated this skill within their academic experiences at Chaffey College.,Unknown,https://credentialfinder.org//
Resource,Social/Diversity Awareness,This badge is awarded to learners who understand and demonstrate the importance of being sensitive to differences in backgrounds and beliefs in the workplace. Learners with this badge demonstrated this skill within their academic experiences at Chaffey College.,Unknown,https://credentialfinder.org//
Resource,Social Justice,"This pathway badge is awarded to learners who understand and demonstrate the importance of acknowledging the impact of systemic racism on individuals and communities of color, recognize the value of fundamental human rights in society advocate for equity through civic participation. Learners with this badge demonstrated this skill within their academic experiences at Chaffey College.",Unknown,https://credentialfinder.org//
Resource,Adaptability,This pathway badge is awarded to learners who understand and demonstrate the importance of being open to change in the workplace. Learners with this badge demonstrated this skill within their academic experiences at Chaffey College.,Unknown,https://credentialfinder.org//
Resource,Collaboration,This badge is awarded to learners who understand and demonstrate the importance of being a team player in the workplace. Learners with this badge demonstrated this skill within their academic experiences at Chaffey College.,Unknown,https://credentialfinder.org//
Resource,Communication,This badge is awarded to learners who understands and demonstrates the importance of being a good communicator in the workplace. Learners with this badge demonstrated this skill within their academic experiences at Chaffey College.,Unknown,https://credentialfinder.org//
Resource,Computer Information Systems Skills Pathway,The learner will be awarded the following badge when the requirements for this pathway are met.,Unknown,https://credentialfinder.org//
Resource,Computer Science Skills Pathway,The learner will be awarded the following badge when the requirements for this pathway are met.,Unknown,https://credentialfinder.org//
Resource,Critical Thinking,This badge is awarded to learners who understand and demonstrate the importance of being a problem solver in the workplace. Learners with this badge demonstrated this skill within their academic experiences at Chaffey College.,Unknown,https://credentialfinder.org//
Resource,Cybersecurity Skills Pathway,The learner will be awarded the following badge when the requirements for this pathway are met.,Unknown,https://credentialfinder.org//
Resource,Data Utilization,"This pathway badge is awarded to learners who understand and demonstrate the importance of using reasoning and/or analytical mathematical skills to interpret, evaluate, and process data to draw logical conclusions and support claims in the workplace. Learners with this badge demonstrated this skill within their academic experiences at Chaffey College.",Unknown,https://credentialfinder.org//
Resource,Digital Fluency,This badge is awarded to learners who understand and demonstrate the importance of using technology in the workplace. Learners with this badge demonstrated this skill within their academic experiences at Chaffey College.,Unknown,https://credentialfinder.org//
Resource,Empathy,This badge is awarded to learners who understand and demonstrate the importance of being sensitive to others' feelings in the workplace. Learners with this badge demonstrated this skill within their academic experiences at Chaffey College.,Unknown,https://credentialfinder.org//
Resource,Environmental Responsibility,"This pathway badge is awarded to learners who understand and demonstrate the importance of recognizing the interconnectedness of humans with the natural world, develop an ethical perspective on environmental issues, acknowledge the disproportionate impact of climate change on lower socioeconomic communities, and actively contribute to sustainability efforts. Learners with this badge demonstrated this skill within their academic experiences at Chaffey College.",Unknown,https://credentialfinder.org//
Resource,Innovation,This badge is awarded to learners who understand and demonstrate the importance of being a go-getter in the workplace. Learners with this badge demonstrated this skill within their academic experiences at Chaffey College.,Unknown,https://credentialfinder.org//
Resource,Welding Skills Pathway,The learner will be awarded the following badge when the requirements for this pathway are met.,Unknown,https://credentialfinder.org//
Resource,Public Health - Emerging Professional,"This credential is awarded to learners who understand and demonstrates key skills needed to be an effective public health professional in the community and workplace. A learner successfully demonstrated the following skills: Public Health Science Decision Making: Implementing feasible solutions by applying the working principles of public health science. Integrated Health Perspectives: Differentiating between various dimensions of health and wellness in individuals, families, and communities. Public Health Planning: Assessing individual and community health statuses, needs, and identifying risk factors.",Unknown,https://credentialfinder.org//
Resource,Vincennes University A.S. in Cyber Security Career/Tech,"This program satisfies the Cybersecurity Transfer Single Articulation Pathway (TSAP) created under Indiana Senate Enrolled Act 182 passed in 2013. This program provides students the training required in order to plan and carry out security measures to protect an organization's computer networks, data, and systems. Students who major in this degree should expect their responsibilities to continually expand as the number of risks and threats to computer users and systems continue to increase. Students will be exposed to a variety of different applications, equipment, tools, and scenarios that are all designed to give students the skills required to quickly respond to security incidents as well as assess, design, and implement security solutions in order to strengthen the security posture of an organization to protect their information and data assets. Graduates of this program may be employed as a Cyber Crime Investigator, Technical Support Specialist, Network Operations Specialist, Systems Administrator, Systems Security Analyst, or transfer to a four-year baccalaureate degree program.",Unknown,https://credentialfinder.org//
Resource,Cybersecurity / Information Assurance TSAP,"The Associate of Science in Cybersecurity degree program is designed for students who wish to transfer to a four-year college or university to pursue a bachelor's degree. Combining 30 credits from the Indiana College Core (ICC) and 30 credits required for the degree from Ivy Tech, results in an Associate's degree that is fully transferable to multiple Indiana Bachelor's degrees.  Transfer Single Articulation Pathway (TSAP) degree programs were established to help students achieve a Bachelor's degree in the most time- and cost-efficient manner. The ICC adds to this efficiency.",Unknown,https://credentialfinder.org//
Resource,"Cyber Security/Information Assurance, Technical Certificate","The Cybersecurity/Information Assurance Technical Certificate (TC) program provides students with fundamental cybersecurity, IT, and networking knowledge. Graduates are awarded CompTIA A+, CompTIA Security+, and CompTIA Network+ certifications.",Unknown,https://credentialfinder.org//
Resource,Pharmacy Technician Micro-pathway,"Start a professional career as a Pharmacy Technician. In this high-growth field, projected to grow faster than the average for all jobs, you will help ensure that medications are prepared accurately.

Join us for our Career Insider Series workshops and panels. 

Prepare for the Pharmacy Technician Certification Board (PTCB) exam and develop the skills you need to work under a registered pharmacist in a wide variety of settings.",Unknown,https://credentialfinder.org//
Resource,Emergency Medical Technician Micro-pathway,"Take the first step toward a rewarding career as an Emergency Medical Technician (EMT) with our new training program!

This innovative opportunity is brought to you through a partnership between the Paramedic program in the Department of Allied Health Sciences, the Center for Continuing Education and Workforce Development at Borough of Manhattan Community College (BMCC/CUNY), Comprehensive Development, Inc. (CDI), and Northwell Health. Generously funded by the Carroll and Milton Petrie Foundation, the Spring 2018 EMT pilot program supports its first cohort of 25 students.

Participants will receive extensive technical and customer service training, earn stackable credits toward an Associate in Applied Sciences (A.A.S.) Paramedic degree, complete an internship, and secure placement in EMT or related healthcare positions.",Unknown,https://credentialfinder.org//
Resource,Pima FastTrack: Carpentry,"Build Your Carpentry Career in Months

The PimaFastTrack Carpentry Micropathway offers a fast and effective way to launch a career in the carpentry trade. In just three to eight months, you'll receive hands-on training with the latest construction technology and earn industry-recognized certifications, including NCCER Core and NCCER Level I (Carpentry).

This immersive, in-person program covers fundamental carpentry skills such as reading and interpreting blueprints, door and frame construction, and finishing techniques. You'll learn to safely and effectively use a variety of hand and power tools while adhering to construction and worksite safety protocols. Additionally, the program will help you develop critical thinking, project management, and problem-solving skills, essential for roles like Carpenter, Framer, and Construction Site Manager.

With classes starting soon, seize the opportunity to build your future with PimaFastTrack. Enroll today and become job-ready in the carpentry field quickly!",Unknown,https://credentialfinder.org//
Resource,Pima FastTrack: Automotive Technician,"Learn the language of today's auto technologies
Today's automobiles contain over one million lines of computer code. Pima gets that. Complete the course with an immersive plan of 20-25 hours per week in 4 months. It is mandatory for students to attend in-person. Our Automotive Technology program teaches you how to turn a wrench - and how to electronically diagnose a vehicle. Join Pima's mechanic trade school today!

Need job skills now? PimaFastTrack is the fastest way to get an in-demand job. Learn industry-recognized skills so you can get hired quickly. Take the PimaFastTrack and launch your career today.

What You'll Learn
Steering
Alignment
Brakes
Electronic Diagnostics",Unknown,https://credentialfinder.org//
Resource,Pima FastTrack: Electronic Health Records And Medical Billing & Coding,"Pima Community College's Medical Billing & Coding (MBC) Pathway is designed to fit your lifestyle, allowing you to balance work and family while gaining valuable skills for a thriving career in healthcare administration. Our fully online program is taught by instructors with industry experience, ensuring you receive relevant, high-quality education.

Program Highlights:
- Flexible Start Dates: Begin your journey on the first of every month.
- Accelerated Completion: Finish the program in 16 weeks or less by dedicating 9-12 hours per week to your studies.
- Fully Online: Learn from anywhere, with the flexibility to manage your schedule.

Curriculum:
Medical Terminology and Anatomy:
Understand the language of medicine and the basics of human anatomy.

Healthcare Documentation:
Learn to accurately record and manage patient information.

Coding Systems:
Gain proficiency in ICD-10, CPT, and HCPCS coding systems.

Medical Billing Processes:
Master the billing cycle, insurance claim processing, and reimbursement procedures.

Healthcare Regulations:
Study HIPAA compliance, ethical considerations, and industry standards.
Skills & Certifications:

Upon completing the Medical Billing & Coding Pathway, you will be equipped with:

Certifications:
Preparation for certification exams such as CPC (Certified Professional Coder) and CCA (Certified Coding Associate).

Skills:
- Accurate medical coding and billing
- Understanding of healthcare documentation and regulations
- Proficiency in electronic health records (EHR) systems
- Critical thinking and problem-solving in healthcare contexts

Career Pathways
Graduates of this pathway are prepared for various roles in the healthcare industry, such as:
- Medical Biller
- Medical Coder
- Health Information Technician
- Medical Records Coordinator
- Insurance Claims Specialist

Enrollment Information:

Why Choose PimaFastTrack 
- Flexible Learning: Fully online program fits your busy schedule.
- Accelerated Pathway: Complete in as little as 16 weeks.
- Industry Expertise: Learn from experienced instructors.
- Job-Ready Skills: Equip yourself with relevant skills for a fast-changing industry.

Thrive in the dynamic field of healthcare administration with PimaFastTrack's Medical Billing & Coding Pathway. Enroll today and start your journey to a rewarding career!",Unknown,https://credentialfinder.org//
Resource,Pima FastTrack: HVAC Technician,"The HVAC Micropathway is an accelerated program offered by PimaFastTrack designed to equip students with essential skills in Heating, Ventilation, and Air Conditioning (HVAC). This program offers practical, hands-on instruction with the latest HVAC technology, ensuring students are job-ready in as little as three to eight months.

Program Highlights:
Duration: 3 to 8 months
Format: In-person, immersive learning
Schedule: 17-20 hours per week

CURRICULUM
Core Courses:
HVAC Fundamentals
Introduction to HVAC systems
Electrical theory and conduit bending
Refrigeration concepts and coolant handling

Practical Skills:
Use of hand and power tools with proper safety protocols
Reading and interpreting blueprints
Construction and worksite safety

Specialized Training:
HVAC maintenance and repair
Installation of HVAC systems and components
Math for the job site

Skills & Certifications:
Upon completing the HVAC Micropathway, students will earn industry-recognized certifications and develop in-demand skills, including:

Certifications:
NCCER Core
NCCER Level I (HVAC)
EPA 608

Skills:
Critical thinking
Project management
Problem-solving
Working in teams
Learning Outcomes:

Graduates of the HVAC Micropathway will be able to:
Understand and apply HVAC system concepts.
Perform maintenance and repair on HVAC systems.
Safely and effectively use a variety of hand and power tools.
Read and interpret HVAC blueprints.
Apply construction and worksite safety protocols.
Work collaboratively in teams to manage and complete HVAC projects.

Career Pathways:
This micropathway prepares students for a variety of rewarding careers in the HVAC industry, such as:

HVAC Technician
HVAC Installer
Refrigeration Mechanic
HVAC Service Manager
Maintenance Technician
Enrollment Information:

Application Deadline: Rolling admissions
Tuition: Competitive rates with financial aid options available
Contact: [email] | [phone]

Why Choose PimaFastTrack 
Speed to Employment: Fastest way to gain industry-recognized skills and certifications to get hired quickly.
Hands-On Training: Practical instruction with the latest HVAC technology.
Supportive Environment: Access to dedicated mentors, career services, and a network of industry professionals.",Unknown,https://credentialfinder.org//
Resource,Pima FastTrack: IT Support Specialist,"Earn an Information Technology Certificate!
Our students tackle real-world information technology challenges in a completely online program. Our graduates keep servers running and systems safe, earning a family-sustaining income in the process. Launch or upgrade your career in IT and complete our PimaFastTrack program. Complete the course with an immersive plan of 30 hours per week for 24 weeks.

PimaFastTrack is a new way to go to college. It's built for adult learners who want to quickly get industry-recognized skills. Through PimaFastTrack you can work, raise a family, and learn today's in-demand skills for a new career.

What You'll Learn
Resolve issues with desktop PCs, mobile devices, printers, and network devices
Segment network traffic
Summarize risk management best practices
Use common IT security tools
Earn an in-demand industry certification:
Google IT Support Professional Certificate
CompTia A+
CompTia Net+",Unknown,https://credentialfinder.org//
Resource,PimaFastTrack: Plumbing,"""Pima Community College's PimaFastTrack: Plumbing program is your direct route to a rewarding and in-demand career in plumbing. Whether you're an aspiring plumber ready to start your journey or an experienced professional looking to enhance your plumbing skills, this program offers an expedited path to success in the plumbing industry.

Key Program Highlights:

Hands-On Learning: Participants receive hands-on training and practical experience, ensuring they acquire the essential skills needed for real-world plumbing projects.

Industry-Experienced Instructors: Learn from seasoned plumbing professionals who are dedicated to helping you succeed and provide valuable insights into the plumbing trade.

Comprehensive Curriculum: The program covers a wide range of plumbing topics, including pipe installation, repair, plumbing codes, and more, delivering a well-rounded plumbing education.

Emphasis on Safety: Safety is paramount, and students are trained to work safely with plumbing materials and tools, reducing workplace risks.

Who Should Enroll:

Individuals interested in a career as a plumber.
Current plumbers seeking to expand their skill set and stay up-to-date with industry advancements.
Those looking for hands-on, job-ready training in plumbing.
Why Choose Pima Community College:
Pima Community College is known for its commitment to providing high-quality vocational training programs. With state-of-the-art facilities and a focus on student success, PimaFastTrack: Plumbing is the ideal choice for anyone eager to embark on a fulfilling career in plumbing.

Join us at Pima Community College and discover the satisfaction of solving plumbing challenges and ensuring water flows smoothly in homes and businesses. Enroll in PimaFastTrack: Plumbing today and take the first step toward a rewarding plumbing career.",Unknown,https://credentialfinder.org//
Resource,Pima FastTrack: Electrician,"Ignite Your Electrical Career in Months

The PimaFastTrack Electrician Micropathway is the fastest way to start a high-demand career in the electrical trade. In just three to eight months, you'll gain hands-on experience with the latest electrical technology and earn industry-recognized certifications, including NCCER Core and NCCER Level I (Electrical).

This immersive, in-person program covers essential topics such as electrical theory, conduit bending, and blueprint reading, along with practical skills in using hand and power tools safely. You'll also develop critical thinking, project management, and problem-solving abilities, preparing you for roles such as Electrician, Electrical Installer, and Maintenance Technician.

With classes starting soon, now is the perfect time to electrify your career with PimaFastTrack. Enroll today and get job-ready quickly!",Unknown,https://credentialfinder.org//
Resource,Ivy Tech's A.S. in Biology (TSAP) pathway,"The Biology program is designated as a Transfer as a Junior, or TSAP, pathway. When you enroll in the degree program, you can earn an associate degree from Ivy Tech and then transfer to any Indiana public four-year institution with automatic junior status.",Unknown,https://credentialfinder.org//
Resource,Cybersecurity and Computer Networks Associates Degree,Bismarck State College's cybersecurity pathways -Cybersecurity and Computer Networks Associates degree,Unknown,https://credentialfinder.org//
Resource,Mechatronics Engineering Technology Associate of Applied Science,"These curriculums are designed to prepare students through the study and application of principles from mathematics, natural sciences, and technology and applied processes based on these subjects.

Course work includes mathematics, natural sciences, engineering sciences and technology.

Graduates should qualify to obtain occupations such as technical service providers, materials and technologies testing services, process improvement technicians, engineering technicians, industrial and technology managers, or research technicians.",Unknown,https://credentialfinder.org//
Resource,Computer-Integrated Machining Associate of Applied Science,"The Computer-Integrated Machining curriculum prepares students with the analytical, creative and innovative skills necessary to take a production idea from an initial concept through design, development and production, resulting in a finished product.

Coursework may include manual machining, computer applications, engineering design, computer-aided drafting (CAD), computer-aided machining (CAM), blueprint interpretation, advanced computerized numeric control (CNC) equipment, basic and advanced machining operations, precision measurement and high-speed multi-axis machining.

Graduates should qualify for employment as machining technicians in high-tech manufacturing, rapid-prototyping and rapid-manufacturing industries, specialty machine shops, fabrication industries, and high-tech or emerging industries such as aerospace, aviation, medical, and renewable energy, and to sit for machining certification examinations.",Unknown,https://credentialfinder.org//
Resource,Welding Technology Associate in Applied Science,"The Welding Technology curriculum provides students with a sound understanding of the science, technology, and applications essential for successful employment in the welding and metalworking industry.

Instruction includes consumable and non-consumable electrode welding and cutting processes. Courses may include math, print reading, metallurgy, welding inspection, and destructive and non-destructive testing providing the student with industry-standard skills developed through classroom training and practical application.

Graduates of the Welding Technology curriculum may be employed as entry-level technicians in welding and metalworking industries.  Career opportunities also exist in construction, manufacturing, fabrication, sales, quality control, supervision, and welding-related self-employment.",Unknown,https://credentialfinder.org//
Resource,University of North Dakota's MS in Cyber Security pathway,University of North Dakota's MS in Cyber Security pathway,Unknown,https://credentialfinder.org//
Resource,Welding Technology Diploma,"The Welding Technology curriculum provides students with a sound understanding of the science, technology, and applications essential for successful employment in the welding and metalworking industry.

Instruction includes consumable and non-consumable electrode welding and cutting processes. Courses may include math, print reading, metallurgy, welding inspection, and destructive and non-destructive testing providing the student with industry-standard skills developed through classroom training and practical application.

Graduates of the Welding Technology curriculum may be employed as entry-level technicians in welding and metalworking industries.  Career opportunities also exist in construction, manufacturing, fabrication, sales, quality control, supervision, and welding-related self-employment.",Unknown,https://credentialfinder.org//
Resource,Welding Technology Certificate,"The Welding Technology curriculum provides students with a sound understanding of the science, technology, and applications essential for successful employment in the welding and metalworking industry.

Instruction includes consumable and non-consumable electrode welding and cutting processes. Courses may include math, print reading, metallurgy, welding inspection, and destructive and non-destructive testing providing the student with industry-standard skills developed through classroom training and practical application.

Graduates of the Welding Technology curriculum may be employed as entry-level technicians in welding and metalworking industries.  Career opportunities also exist in construction, manufacturing, fabrication, sales, quality control, supervision, and welding-related self-employment.",Unknown,https://credentialfinder.org//
Resource,Foundations of Human Resources Management Microcredential,Earners will have foundational knowledge of entry level HR practices. Skills and knowledge gained through successful completion of the 5 course series.,Unknown,https://credentialfinder.org//
Resource,Computer Integrated Machining Diploma,"The Computer-Integrated Machining curriculum prepares students with the analytical, creative and innovative skills necessary to take a production idea from an initial concept through design, development and production, resulting in a finished product.",Unknown,https://credentialfinder.org//
Resource,University of North Dakota's Bachelors in Cyber Security pathway,University of North Dakota's Bachelors in Cyber Security pathway,Unknown,https://credentialfinder.org//
Resource,National Retail Federation Foundation RISE Up Pathway,RISE Up is the NRF Foundation training and credentialing program that provides foundational employability skills to help people land jobs and get promoted in retail and beyond.,Unknown,https://credentialfinder.org//
Resource,SNHU Networking and Cybersecurity Pathway,The Foundations of Networking and Cybersecurity Pathway within the SNHU Bachelor's degree in Information Technologies (BS.ITE).,Unknown,https://credentialfinder.org//
Resource,EDL-UpSkill! SA Pathway- Skillbooster,"With a local footprint of 24 retail centers across seven counties in the region, Goodwill San Antonio employs 1,400 workers, including many frontline incumbent workers who serve in customer-facing and logistics capacities. In collaboration with the Alamo Colleges District and Palo Alto College, UpSkill SA! aims to quickly upskill Goodwill San Antonioâ€™s incumbent workers, most of whom are adults facing life barriers to employment.  This pathway supports Goodwill workers as they receive a foundational exposure to 21st-century skills that will prepare them for career advancement.",Unknown,https://credentialfinder.org//
Resource,EDL-UpSkill! SA Pathway- Certificate +,"With a local footprint of 24 retail centers across seven counties in the region, Goodwill San Antonio employs 1,400 workers, including many frontline incumbent workers who serve in customer-facing and logistics capacities. In collaboration with the Alamo Colleges District and Palo Alto College, UpSkill SA! aims to quickly upskill Goodwill San Antonioâ€™s incumbent workers, most of whom are adults facing life barriers to employment. Supporting over 400 workers as they receive a foundational exposure to both 21st-century and technical skills to prepare them for careers in Advanced Manufacturing and other growth sectors.",Unknown,https://credentialfinder.org//
Resource,Bismarck State College's Cybersecurity BAS pathway (),Bismarck State College's cybersecurity pathways provide skills that can immediately apply to the workplace for working adults already in the career of IT. The pathway options below are specifically designed to upskill you or your workforce and provided in a convenient online format at an affordable price. The courses within the pathway options apply towards an AAS in Cybersecurity and Computer Networks and BAS in Cybersecurity and Information Technology,Unknown,https://credentialfinder.org//